,time_on_page,pages_viewed,interest_footwear,interest_sandals,buy,pred_1,pred_2
0,282.0,3.0,no,yes,1,0,0
1,223.0,3.0,no,yes,1,0,0
2,285.0,3.0,yes,yes,1,0,1
3,250.0,3.0,no,yes,1,0,0
4,271.0,2.0,yes,yes,1,0,1
5,259.0,2.0,yes,no,1,0,0
6,271.0,2.0,yes,yes,1,0,1
7,217.0,2.0,no,yes,1,0,0
8,227.0,3.0,yes,yes,1,0,0
9,276.0,3.0,yes,no,1,0,0
10,439.0,2.0,no,yes,1,0,0
11,321.0,3.0,yes,yes,1,0,1
12,260.0,3.0,yes,yes,1,0,1
13,256.0,3.0,no,yes,1,0,0
14,322.0,3.0,no,yes,1,0,0
15,258.0,3.0,yes,yes,1,0,1
16,260.0,3.0,yes,yes,1,0,1
17,286.0,3.0,yes,yes,1,0,1
18,101.0,2.0,no,no,1,0,0
19,317.0,3.0,no,no,1,0,0
20,136.0,3.0,yes,yes,1,0,0
21,263.0,3.0,no,yes,1,0,0
22,196.0,4.0,yes,yes,1,0,0
23,201.0,3.0,no,yes,1,0,0
24,295.0,3.0,no,yes,1,0,0
25,173.0,3.0,yes,yes,1,0,0
26,278.0,4.0,yes,no,1,0,0
27,142.0,4.0,yes,yes,1,0,0
28,221.0,3.0,no,yes,1,0,0
29,246.0,3.0,yes,yes,1,0,1
30,190.0,3.0,yes,yes,1,0,0
31,239.0,2.0,yes,yes,1,0,1
32,185.0,4.0,no,yes,1,0,0
33,200.0,2.0,yes,yes,1,0,0
34,283.0,4.0,no,yes,1,0,0
35,208.0,3.0,yes,yes,1,0,0
36,197.0,3.0,no,yes,1,0,0
37,253.0,3.0,no,yes,1,0,0
38,226.0,3.0,no,yes,1,0,0
39,219.0,2.0,yes,yes,1,0,0
40,339.0,3.0,yes,yes,1,0,1
41,196.0,4.0,no,yes,1,0,0
42,326.0,4.0,no,yes,1,0,0
43,269.0,3.0,no,yes,1,0,0
44,103.0,2.0,no,yes,1,0,0
45,307.0,3.0,no,yes,1,0,0
46,349.0,2.0,no,yes,1,0,0
47,351.0,3.0,yes,yes,1,0,1
48,194.0,3.0,no,yes,1,0,0
49,190.0,3.0,yes,yes,1,0,0
50,149.0,3.0,no,yes,0,0,0
51,-34.0,2.0,yes,no,0,0,0
52,222.0,2.0,no,yes,0,0,0
53,223.0,2.0,no,yes,0,0,0
54,106.0,2.0,no,yes,0,0,0
55,141.0,2.0,no,no,0,0,0
56,104.0,3.0,yes,yes,0,0,0
57,229.0,2.0,yes,no,0,0,0
58,242.0,2.0,yes,yes,0,0,1
59,218.0,2.0,no,no,0,0,0
60,208.0,2.0,no,no,0,0,0
61,176.0,2.0,no,yes,0,0,0
62,237.0,2.0,no,no,0,0,0
63,200.0,3.0,no,no,0,0,0
64,122.0,1.0,no,yes,0,0,0
65,95.0,3.0,yes,no,0,0,0
66,175.0,2.0,no,yes,0,0,0
67,241.0,3.0,yes,yes,0,0,1
68,151.0,3.0,no,no,0,0,0
69,280.0,2.0,yes,no,0,0,0
70,183.0,1.0,no,yes,0,0,0
71,210.0,1.0,no,yes,0,0,0
72,197.0,2.0,no,no,0,0,0
73,99.0,3.0,no,no,0,0,0
74,62.0,3.0,no,yes,0,0,0
75,199.0,2.0,yes,yes,0,0,0
76,207.0,2.0,yes,no,0,0,0
77,194.0,1.0,yes,yes,0,0,0
78,146.0,2.0,no,yes,0,0,0
79,266.0,2.0,yes,no,0,0,0
80,134.0,2.0,no,no,0,0,0
81,137.0,2.0,yes,yes,0,0,0
82,205.0,2.0,no,yes,0,0,0
83,226.0,2.0,no,no,0,0,0
84,92.0,2.0,no,yes,0,0,0
85,30.0,2.0,yes,no,0,0,0
86,279.0,3.0,yes,yes,0,0,1
87,183.0,2.0,no,no,0,0,0
88,174.0,2.0,no,no,0,0,0
89,70.0,1.0,no,yes,0,0,0
90,149.0,2.0,no,no,0,0,0
91,211.0,2.0,no,no,0,0,0
92,172.0,2.0,no,no,0,0,0
93,214.0,1.0,no,yes,0,0,0
94,175.0,2.0,no,no,0,0,0
95,285.0,2.0,no,yes,0,0,0
96,189.0,2.0,no,yes,0,0,0
97,195.0,1.0,no,no,0,0,0
98,177.0,2.0,no,yes,0,0,0
99,232.0,2.0,no,no,0,0,0
100,154.0,2.0,no,no,0,0,0
101,96.0,3.0,no,yes,0,0,0
102,172.0,3.0,no,no,0,0,0
103,112.0,3.0,no,no,0,0,0
104,143.0,3.0,no,no,0,0,0
105,195.0,2.0,no,no,0,0,0
106,122.0,2.0,yes,yes,0,0,0
107,197.0,2.0,yes,no,0,0,0
108,150.0,2.0,no,yes,0,0,0
109,322.0,2.0,yes,no,0,0,0
110,169.0,1.0,yes,no,0,0,0
111,217.0,2.0,no,no,0,0,0
112,170.0,2.0,no,yes,0,0,0
113,85.0,2.0,no,yes,0,0,0
114,213.0,2.0,no,no,0,0,0
115,220.0,2.0,no,no,0,0,0
116,232.0,1.0,no,yes,0,0,0
117,239.0,1.0,yes,no,0,0,0
118,116.0,2.0,no,yes,0,0,0
119,291.0,2.0,yes,yes,0,0,1
120,208.0,2.0,no,yes,0,0,0
121,239.0,1.0,no,yes,0,0,0
122,148.0,2.0,no,no,0,0,0
123,75.0,2.0,no,yes,0,0,0
124,230.0,1.0,no,no,0,0,0
125,215.0,1.0,no,no,0,0,0
126,156.0,2.0,no,no,0,0,0
127,201.0,2.0,no,no,0,0,0
128,65.0,2.0,no,no,0,0,0
129,165.0,2.0,no,no,0,0,0
130,136.0,1.0,no,no,0,0,0
131,120.0,2.0,no,no,0,0,0
132,148.0,2.0,yes,yes,0,0,0
133,164.0,2.0,no,yes,0,0,0
134,171.0,2.0,no,no,0,0,0
135,209.0,1.0,no,yes,0,0,0
136,219.0,1.0,yes,no,0,0,0
137,157.0,2.0,no,yes,0,0,0
138,310.0,2.0,yes,no,0,0,0
139,174.0,2.0,no,no,0,0,0
140,126.0,1.0,yes,yes,0,0,0
141,147.0,2.0,no,no,0,0,0
142,189.0,2.0,no,no,0,0,0
143,145.0,1.0,yes,no,0,0,0
144,192.0,2.0,no,no,0,0,0
145,124.0,2.0,yes,no,0,0,0
146,149.0,2.0,yes,no,0,0,0
147,80.0,2.0,yes,yes,0,0,0
148,155.0,2.0,yes,no,0,0,0
149,109.0,2.0,no,yes,0,0,0
150,166.0,2.0,no,yes,0,0,0
151,222.0,3.0,yes,no,0,0,0
152,218.0,2.0,no,no,0,0,0
153,272.0,2.0,yes,no,0,0,0
154,184.0,2.0,yes,yes,0,0,0
155,85.0,2.0,no,no,0,0,0
156,91.0,1.0,no,no,0,0,0
157,139.0,2.0,no,no,0,0,0
158,130.0,2.0,yes,yes,0,0,0
159,119.0,2.0,yes,yes,0,0,0
160,234.0,2.0,yes,no,0,0,0
161,139.0,2.0,yes,yes,0,0,0
162,148.0,2.0,no,no,0,0,0
163,150.0,2.0,no,yes,0,0,0
164,183.0,2.0,no,yes,0,0,0
165,178.0,1.0,no,yes,0,0,0
166,268.0,2.0,no,no,0,0,0
167,171.0,2.0,yes,yes,0,0,0
168,178.0,1.0,yes,no,0,0,0
169,261.0,2.0,no,yes,0,0,0
170,149.0,2.0,yes,yes,0,0,0
171,238.0,3.0,yes,no,0,0,0
172,200.0,2.0,yes,yes,0,0,0
173,208.0,2.0,no,no,0,0,0
174,222.0,2.0,yes,no,0,0,0
175,147.0,2.0,yes,yes,0,0,0
176,202.0,2.0,no,no,0,0,0
177,199.0,3.0,yes,no,0,0,0
178,119.0,2.0,no,no,0,0,0
179,116.0,2.0,no,yes,0,0,0
180,196.0,1.0,no,no,0,0,0
181,270.0,1.0,no,yes,0,0,0
182,142.0,3.0,yes,no,0,0,0
183,142.0,2.0,yes,no,0,0,0
184,143.0,2.0,yes,no,0,0,0
185,165.0,2.0,no,yes,0,0,0
186,163.0,1.0,yes,no,0,0,0
187,54.0,2.0,yes,no,0,0,0
188,219.0,1.0,yes,no,0,0,0
189,192.0,2.0,no,no,0,0,0
190,242.0,2.0,no,no,0,0,0
191,113.0,2.0,no,no,0,0,0
192,95.0,1.0,no,no,0,0,0
193,120.0,3.0,no,no,0,0,0
194,159.0,2.0,yes,yes,0,0,0
195,117.0,1.0,no,no,0,0,0
196,179.0,2.0,no,no,0,0,0
197,266.0,2.0,no,yes,0,0,0
198,203.0,3.0,no,no,0,0,0
199,179.0,3.0,no,no,0,0,0
200,403.0,2.0,no,yes,0,0,0
201,200.0,2.0,no,yes,0,0,0
202,223.0,2.0,no,no,0,0,0
203,146.0,2.0,yes,yes,0,0,0
204,135.0,2.0,yes,no,0,0,0
205,197.0,2.0,no,no,0,0,0
206,159.0,2.0,no,yes,0,0,0
207,149.0,3.0,yes,no,0,0,0
208,244.0,1.0,yes,no,0,0,0
209,109.0,1.0,yes,yes,0,0,0
210,46.0,1.0,yes,no,0,0,0
211,195.0,3.0,yes,no,0,0,0
212,226.0,1.0,no,yes,0,0,0
213,154.0,3.0,no,no,0,0,0
214,64.0,2.0,yes,no,0,0,0
215,234.0,2.0,no,no,0,0,0
216,156.0,1.0,no,yes,0,0,0
217,192.0,2.0,no,no,0,0,0
218,209.0,3.0,no,yes,0,0,0
219,196.0,2.0,yes,no,0,0,0
220,168.0,2.0,no,no,0,0,0
221,208.0,2.0,no,yes,0,0,0
222,219.0,1.0,yes,no,0,0,0
223,271.0,1.0,no,yes,0,0,0
224,223.0,2.0,yes,no,0,0,0
225,199.0,2.0,yes,no,0,0,0
226,195.0,2.0,yes,no,0,0,0
227,164.0,1.0,yes,no,0,0,0
228,237.0,2.0,yes,no,0,0,0
229,206.0,2.0,yes,no,0,0,0
230,256.0,2.0,no,yes,0,0,0
231,100.0,2.0,no,yes,0,0,0
232,87.0,2.0,no,no,0,0,0
233,182.0,2.0,yes,no,0,0,0
234,324.0,1.0,no,no,0,0,0
235,274.0,2.0,yes,yes,0,0,1
236,270.0,3.0,no,yes,0,0,0
237,153.0,1.0,no,yes,0,0,0
238,233.0,2.0,no,yes,0,0,0
239,313.0,2.0,no,no,0,0,0
240,100.0,2.0,no,no,0,0,0
241,192.0,2.0,yes,no,0,0,0
242,219.0,3.0,no,no,0,0,0
243,157.0,3.0,no,yes,0,0,0
244,242.0,2.0,no,yes,0,0,0
245,153.0,3.0,no,no,0,0,0
246,148.0,2.0,yes,no,0,0,0
247,234.0,1.0,no,no,0,0,0
248,180.0,2.0,no,no,0,0,0
249,204.0,2.0,no,no,0,0,0
250,77.0,2.0,no,yes,0,0,0
251,178.0,2.0,no,no,0,0,0
252,87.0,1.0,yes,no,0,0,0
253,164.0,1.0,no,no,0,0,0
254,235.0,2.0,no,yes,0,0,0
255,264.0,1.0,no,no,0,0,0
256,103.0,2.0,no,no,0,0,0
257,175.0,2.0,yes,no,0,0,0
258,87.0,2.0,yes,yes,0,0,0
259,201.0,2.0,yes,no,0,0,0
260,242.0,3.0,no,yes,0,0,0
261,257.0,1.0,no,no,0,0,0
262,220.0,2.0,no,no,0,0,0
263,163.0,2.0,no,no,0,0,0
264,142.0,2.0,yes,no,0,0,0
265,132.0,2.0,no,yes,0,0,0
266,158.0,3.0,no,no,0,0,0
267,72.0,2.0,yes,yes,0,0,0
268,220.0,2.0,no,yes,0,0,0
269,256.0,1.0,no,yes,0,0,0
270,221.0,1.0,no,yes,0,0,0
271,192.0,2.0,yes,no,0,0,0
272,174.0,2.0,yes,yes,0,0,0
273,290.0,2.0,no,no,0,0,0
